ProjectName,UNAgency,Innovation,Thematic,Country,lati,longi,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,,,,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,,,,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,,,,,,
Courage to Question - A VR Series about Women ,UN Women,"""Artificial, Augmented and Virtual Reality""",SDG 5: Gender Equality,Global,,,,,
COVID-19 Behavioural Insights Survey Tool,WHO,Behavioural Science,SDG 3: Good Health and Well-Being,Nigeria,9.6000359,7.9999721,,,
COVID-19 Behavioural Insights Survey Tool,WHO,Behavioural Science,SDG 3: Good Health and Well-Being,Zambia,-14.5189121,27.5589884,,,
COVID-19 Informational Ringtone,UNDP,"Behavioural Science,Mobile-phone / app-based innovations",SDG 3: Good Health and Well-Being,Pakistan,30.3308401,71.247499,,,
Credit Bureau Of The Future,"UNDP,UNCDF",Blockchain,,Sierra Leone,8.6400349,-11.8400269,,,
Customer Journeys at Financial Institutions,UN Global Pulse,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","SDG 8: Decent Work and Economic Growth,SDG 1: End Poverty",Cambodia,13.5066394,104.869423,,,
Dalili,WFP,Mobile-phone / app-based innovations,SDG 2: Zero Hunger,Lebanon,33.8750629,35.843409,,,
Data Visualization of COVID-19's Impact on Food Supply Chains,UNDP,"""Artificial, Augmented and Virtual Reality"",""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""",,Zimbabwe,-18.4554963,29.7468414,,,
Delta 8.7,UNU,"Communications & Knowledge Sharing,""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""",SDG 8: Decent Work and Economic Growth,Global,,,,,
Design Kit,ITC-ILO,Behavioural Science,Humanitarian Action,Global,,,,,
Digital Self-Assessment Tool for Cultural Heritage Sites,UNESCO,Mobile-phone / app-based innovations,SDG 12: Responsible Consumption and Production,Global,,,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,},Democratic Republic of the Congo,-2.9814344,23.8222636,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,"SDG 10: Reduced Inequalities,SDG 5: Gender Equality,SDG 2: Zero Hunger",Ghana,8.0300284,-1.0800271,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,"SDG 10: Reduced Inequalities,SDG 5: Gender Equality,SDG 2: Zero Hunger",Burundi,-3.426449,29.9324519,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,"SDG 10: Reduced Inequalities,SDG 5: Gender Equality,SDG 2: Zero Hunger",Mali,16.3700359,-2.2900239,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,"SDG 10: Reduced Inequalities,SDG 5: Gender Equality,SDG 2: Zero Hunger",Niger,17.7356214,9.3238432,,,
Dimitra Clubs - Community Engagement for Empowerment,FAO,Behavioural Science,"SDG 10: Reduced Inequalities,SDG 5: Gender Equality,SDG 2: Zero Hunger",Senegal,14.4750607,-14.4529612,,,
Disrupting Radicalisation and Violent Extremism with BeSci,UNDP,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Sudan,14.5844441,29.4917691,,,
Disrupting Radicalisation and Violent Extremism with BeSci,UNDP,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Yemen,16.3471243,47.8915271,,,
Disrupting Radicalisation and Violent Extremism with BeSci,UNDP,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Tajikistan,38.6281733,70.8156541,,,
Disrupting Radicalisation and Violent Extremism with BeSci,UNDP,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Pakistan,30.3308401,71.247499,,,
Disrupting Radicalisation and Violent Extremism with BeSci,UNDP,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Uzbekistan,41.32373,63.9528098,,,
DrugDash,UNFPA,"""Innovation in Business Processes (e.g. HR, finance, procurement)""",SDG 8: Decent Work and Economic Growth,Uganda,1.5333554,32.2166578,,,
Ecological Living Module: Sustainable Developing Goals start at home,UNEP,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies,Other","SDG 6: Clean Water and Sanitation,SDG 7: Affordable and Clean Energy,SDG 13: Climate Action,SDG 12: Responsible Consumption and Production,SDG 11: Sustainable Cities and Communities",United States of America,39.7837304,-100.445882,,,
Ecological Living Module: Sustainable Developing Goals start at home,UNEP,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies,Other","SDG 6: Clean Water and Sanitation,SDG 7: Affordable and Clean Energy,SDG 13: Climate Action,SDG 12: Responsible Consumption and Production,SDG 11: Sustainable Cities and Communities",Kenya,1.4419683,38.4313975,,,
Education for Justice Initiative,UNODC,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Global,,,,,
Electronic Travel Advisory (eTA),UN - DSS,Mobile-phone / app-based innovations,SDG 17: Partnerships for the Goals,Global,,,,,
Encouraging Action of Bystanders to Domestic Violence,UNDP,Behavioural Science,SDG 5: Gender Equality,Georgia,41.6809707,44.0287382,,,
Environment Situation Room,"UNEP,UNDP,World Bank Group","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","SDG 13: Climate Action,SDG 15: Life on Land,SDG 14: Life Below Water,SDG 6: Clean Water and Sanitation,SDG 7: Affordable and Clean Energy",Global,,,,,
Future Literacy & BeSci for Policy Planning,UNHCR,"Behavioural Science,Futures & Foresight","""SDG 16: Peace, Justice and Strong Institutions""",The former Yugoslav ,46.2445286,13.8060504,,,
Future Literacy & BeSci for Policy Planning,UNHCR,"Behavioural Science,Futures & Foresight","""SDG 16: Peace, Justice and Strong Institutions""",Republic of Macedonia,41.6171214,21.7168387,,,
goLandRegistry,"UN - OICT,UN-Habitat",Blockchain,SDG 11: Sustainable Cities and Communities,Afghanistan,33.7680065,66.2385139,,,
goMediCAL ,UNCDF,Mobile-phone / app-based innovations,SDG 3: Good Health and Well-Being,Benin,9.5293472,2.2584408,,,
GovStack,ITU,"Innovation in General (incl. HCD),Communications & Knowledge Sharing,""Innovation in Business Processes (e.g. HR, finance, procurement)""","SDG 17: Partnerships for the Goals,""SDG 9: Industry, Innovation and Infrastructure"",SDG 10: Reduced Inequalities",Global,,,,,
GRID3,UNFPA,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Communications & Knowledge Sharing","Humanitarian Action,SDG 3: Good Health and Well-Being,SDG 5: Gender Equality,SDG 11: Sustainable Cities and Communities",Nigeria,9.6000359,7.9999721,,,
GRID4,UNFPA,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Communications & Knowledge Sharing","Humanitarian Action,SDG 3: Good Health and Well-Being,SDG 5: Gender Equality,SDG 11: Sustainable Cities and Communities",Mozambique,-19.302233,34.9144977,,,
GRID5,UNFPA,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Communications & Knowledge Sharing","Humanitarian Action,SDG 3: Good Health and Well-Being,SDG 5: Gender Equality,SDG 11: Sustainable Cities and Communities",Zambia,-14.5189121,27.5589884,,,
GRID6,UNFPA,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Communications & Knowledge Sharing","Humanitarian Action,SDG 3: Good Health and Well-Being,SDG 5: Gender Equality,SDG 11: Sustainable Cities and Communities",South ‎Sudan,7.8699431,29.6667897,,,
GRID7,UNFPA,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Communications & Knowledge Sharing","Humanitarian Action,SDG 3: Good Health and Well-Being,SDG 5: Gender Equality,SDG 11: Sustainable Cities and Communities",Democratic Republic of the Congo,-2.9814344,23.8222636,,,
H2Grow,WFP,Other,SDG 2: Zero Hunger,Peru,-6.8699697,-75.0458515,,,
H2Grow,WFP,Other,SDG 2: Zero Hunger,Chad,15.6134137,19.0156172,,,
H2Grow,WFP,Other,SDG 2: Zero Hunger,Sudan,14.584444,29.4917691,,,
H2Grow,WFP,Other,SDG 2: Zero Hunger,Jordan,31.1667049,36.941628,,,
Haze Gazer,UN Global Pulse,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations",Humanitarian Action,Indonesia,-8.409518,115.188919,,,
Improving Recycling with BeSci,UNDP,"Behavioural Science,Mobile-phone / app-based innovations","SDG 12: Responsible Consumption and Production,SDG 13: Climate Action",Ecuador,-1.3397668,-79.3666965,,,
Improving Tuberculosis Care with BeSci,UNDP,Behavioural Science,SDG 3: Good Health and Well-Being,Republic of Moldova,47.2879608,28.5670941,,,
Improving Waste Collection with BeSci,UNDP,Behavioural Science,"SDG 12: Responsible Consumption and Production,SDG 11: Sustainable Cities and Communities,SDG 13: Climate Action",Mongolia,46.8250388,103.8499736,,,
Increasing female labour market participation using BeSci ,World Bank Group,Behavioural Science,"SDG 5: Gender Equality,SDG 8: Decent Work and Economic Growth",Jordan,31.1667049,36.941628,,,
Increasing Female STEM Participation with BeSci,UNDP,Behavioural Science,SDG 5: Gender Equality,Maldives,1.924992,73.399658,,,
Increasing tax compliance using BeSci,World Bank Group,Behavioural Science,"SDG 8: Decent Work and Economic Growth,""SDG 16: Peace, Justice and Strong Institutions""",Poland,52.215933,19.134422,,,
Increasing tax compliance using BeSci,World Bank Group,Behavioural Science,"SDG 8: Decent Work and Economic Growth,""SDG 16: Peace, Justice and Strong Institutions""",Latvia,56.8406494,24.7537645,,,
Increasing tax compliance using BeSci,World Bank Group,Behavioural Science,"SDG 8: Decent Work and Economic Growth,""SDG 16: Peace, Justice and Strong Institutions""",Indonesia,-8.409518,115.188919,,,
Increasing Uptake of Cervical Cancer Screening with BeSci,UNDP,Behavioural Science,SDG 3: Good Health and Well-Being,Armenia,40.7696272,44.6736646,,,
Iraq 360 (VR Movie),UN - DPPA,"""Artificial, Augmented and Virtual Reality""",,Iraq,33.0955793,44.1749775,,,
ITU International Centre of Digital Innovation (I-CoDI),ITU,"Innovation in General (incl. HCD),Frontier Technologies,""Innovation in Business Processes (e.g. HR, finance, procurement)"",Digital Transformation","SDG 4: Quality Education,SDG 17: Partnerships for the Goals,SDG 5: Gender Equality,""SDG 9: Industry, Innovation and Infrastructure""",Global,,,,,
ITU International Centre of Digital Innovation (I-CoDI),ITU,"Innovation in General (incl. HCD),Frontier Technologies,""Innovation in Business Processes (e.g. HR, finance, procurement)"",Digital Transformation","SDG 4: Quality Education,SDG 17: Partnerships for the Goals,SDG 5: Gender Equality,""SDG 9: Industry, Innovation and Infrastructure""",Ethiopia,10.2116702,38.6521203,,,
LEARN.ACT.SHARE,IOM,Behavioural Science,"SDG 5: Gender Equality,SDG 10: Reduced Inequalities,SDG 8: Decent Work and Economic Growth",Belarus,53.4250605,27.6971358,,,
Learnscapes,ITC-ILO,"Behavioural Science,Communications & Knowledge Sharing",SDG 4: Quality Education,Global,,,,,
Life Supporter Training in VR,WHO,"""Artificial, Augmented and Virtual Reality""",SDG 3: Good Health and Well-Being,Switzerland,46.7985624,8.2319736,,,
Life Supporter Training in VR,WHO,"""Artificial, Augmented and Virtual Reality""",SDG 3: Good Health and Well-Being,Malaysia,4.5693754,102.2656823,,,
"Line Up, Live Up",UNODC,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Global,,,,,
Love Question Life Answer,UNFPA,Mobile-phone / app-based innovations,"SDG 3: Good Health and Well-Being,SDG 5: Gender Equality",Myanmar,17.1750495,95.9999652,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Ethiopia,10.2116702,38.6521203,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Kenya,1.4419683,38.4313975,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Senegal,14.4750607,-14.4529612,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Argentina,-34.9964963,-64.9672817,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Costa Rica,10.2735633,-84.0739102,,,
Low Cost Sensors for Pollution Monitoring,"UNEP,UN-Habitat","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Frontier Technologies","SDG 3: Good Health and Well-Being,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 17: Partnerships for the Goals",Ghana,8.0300284,-1.0800271,,,
MapX: Open Source Environmental Web Mapping,UNEP,"Communications & Knowledge Sharing,""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","SDG 17: Partnerships for the Goals,SDG 10: Reduced Inequalities,""SDG 9: Industry, Innovation and Infrastructure""",,,,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Global,,,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Viet Nam,13.2904027,108.4265113,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Uganda,1.5333554,32.2166578,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Mozambique,-19.302233,34.9144977,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Mali,16.3700359,-2.2900239,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Senegal,14.4750607,-14.4529612,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Rwanda,-1.9646631,30.0644358,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Ethiopia,10.2116702,38.6521203,,,
Market Profiling Application,FAO,"""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Mobile-phone / app-based innovations,Communications & Knowledge Sharing","SDG 2: Zero Hunger,SDG 3: Good Health and Well-Being",Democratic Republic of the Congo,-2.9814344,23.8222636,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Côte D'Ivoire,7.9897371,-5.5679458,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Gambia,13.470062,-15.4900464,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Guinea,10.7226226,-10.7083587,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Liberia,5.7499721,-9.3658524,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Nigeria,9.6000359,7.9999721,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Senegal,14.4750607,-14.4529612,,,
Migrants as Messengers in West Africa,IOM,Behavioural Science,SDG 10: Reduced Inequalities,Sierre Leone,-14.3386615,-170.7833056,,,
NEAT+ Screening Environmental Risk in Humanitarian Settings,"UNEP,UN - OCHA","Communications & Knowledge Sharing,Frontier Technologies,Mobile-phone / app-based innovations,""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","Humanitarian Action,SDG 13: Climate Action,SDG 11: Sustainable Cities and Communities,SDG 1: End Poverty,""SDG 9: Industry, Innovation and Infrastructure"",SDG 6: Clean Water and Sanitation,SDG 17: Partnerships for the Goals",Zambia,-14.5189121,27.5589884,,,
Nudging for a more Gender-Aware Work Force ,ITC-ILO,Behavioural Science,"SDG 5: Gender Equality,SDG 10: Reduced Inequalities",Global,,,,,
Pathways Colombia,UN - DPPA,"""Artificial, Augmented and Virtual Reality""","""SDG 16: Peace, Justice and Strong Institutions""",Colombia,4.099917,-72.9088133,,,
Plate by Plate,UNDP,Blockchain,,Serbia,44.1534121,20.55144,,,
Positive Deviance to Combat Violence against Women ,UN Women,Behavioural Science,SDG 5: Gender Equality,Republic of Moldova,47.2879608,28.5670941,,,
Project Connect,UNICEF,"AI & Machine Learning,""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""",SDG 4: Quality Education,Global,,,,,
Promoting Comprehensive Sexuality Education through Live Streaming,UNFPA,AI & Machine Learning,SDG 4: Quality Education,China,35.000074,104.999927,,,
